Depth,Facies_real,Facies_pre
2787.5,1,1
2788.0,1,1
2788.5,1,1
2789.0,1,1
2789.5,1,1
2790.0,1,1
2790.5,1,1
2791.0,1,1
2791.5,1,1
2792.0,1,1
2792.5,1,1
2793.0,1,2
2793.5,1,2
2794.0,1,2
2794.5,1,2
2795.0,1,2
2795.5,1,2
2796.0,1,2
2796.5,1,2
2797.0,1,2
2797.5,1,2
2798.0,2,2
2798.5,2,3
2799.0,1,2
2799.5,1,2
2800.0,1,2
2800.5,1,2
2801.0,1,2
2801.5,1,2
2802.0,2,2
2802.5,2,2
2803.0,2,1
2803.5,2,2
2804.0,2,2
2804.5,2,2
2805.0,3,2
2805.5,3,8
2806.0,8,8
2807.0,8,8
2807.5,8,8
2808.0,8,6
2808.5,6,6
2809.0,6,4
2809.5,6,6
2810.0,6,6
2810.5,6,6
2811.0,6,6
2811.5,6,6
2812.0,6,6
2812.5,6,6
2813.0,6,6
2813.5,8,6
2814.0,8,6
2814.5,8,6
2815.0,8,6
2815.5,8,6
2816.0,8,6
2816.5,8,6
2817.0,6,6
2817.5,6,6
2818.0,6,4
2818.5,6,4
2819.0,6,4
2819.5,6,6
2820.0,6,6
2820.5,6,8
2821.0,6,8
2821.5,6,6
2822.0,6,6
2822.5,6,6
2823.0,6,6
2823.5,6,6
2824.0,6,6
2824.5,6,6
2825.0,6,4
2825.5,6,4
2826.0,4,4
2826.5,3,2
2827.0,3,3
2827.5,3,3
2828.0,3,3
2828.5,3,3
2829.0,3,3
2829.5,3,3
2830.0,3,3
2830.5,3,2
2831.0,3,3
2831.5,3,3
2832.0,3,3
2832.5,3,3
2833.0,3,3
2833.5,3,3
2834.0,3,8
2834.5,3,6
2835.0,3,6
2835.5,3,6
2836.0,3,6
2836.5,3,6
2837.0,2,6
2837.5,2,6
2838.0,1,6
2838.5,1,6
2839.0,1,8
2839.5,1,8
2840.0,1,8
2840.5,1,2
2841.0,1,2
2841.5,1,2
2842.0,1,2
2842.5,1,2
2843.0,1,2
2843.5,1,2
2844.0,1,2
2844.5,1,2
2845.0,1,2
2845.5,1,1
2846.0,1,2
2846.5,1,2
2847.0,1,2
2847.5,1,2
2848.0,3,2
2848.5,3,3
2849.0,3,3
2849.5,3,2
2850.0,3,3
2850.5,3,3
2852.5,8,8
2853.0,8,8
2853.5,8,8
2854.0,8,6
2854.5,8,6
2855.0,6,6
2855.5,6,6
2856.0,6,6
2856.5,6,8
2857.0,6,8
2857.5,3,8
2858.0,3,3
2859.0,2,3
2859.5,2,3
2860.0,2,3
2860.5,2,2
2861.0,2,2
2861.5,2,2
2862.0,2,2
2862.5,2,2
2863.0,2,2
2863.5,2,2
2864.0,2,2
2864.5,2,2
2865.0,2,2
2865.5,2,2
2866.0,2,2
2866.5,2,2
2867.0,2,2
2867.5,3,2
2868.0,3,3
2868.5,3,3
2869.0,2,2
2869.5,2,8
2870.0,2,6
2870.5,2,2
2871.0,2,2
2871.5,3,2
2872.0,3,3
2872.5,3,2
2873.0,6,8
2873.5,6,8
2874.0,6,8
2874.5,6,8
2875.0,6,8
2875.5,6,8
2876.0,6,8
2876.5,3,2
2877.0,3,4
2877.5,3,2
2878.0,3,2
2878.5,3,2
2879.0,3,2
2879.5,2,2
2880.0,2,2
2880.5,2,2
2881.0,2,2
2881.5,2,2
2882.0,2,2
2882.5,3,2
2883.0,3,2
2883.5,3,2
2884.0,2,2
2884.5,2,2
2885.0,2,1
2885.5,2,2
2886.0,2,1
2886.5,2,2
2887.0,2,2
2887.5,2,2
2888.0,2,2
2888.5,2,2
2889.0,2,2
2889.5,2,2
2890.0,2,2
2890.5,2,2
2891.0,2,2
2891.5,2,1
2892.0,2,2
2892.5,2,2
2893.0,1,1
2893.5,1,1
2894.0,1,2
2894.5,1,2
2895.0,1,2
2895.5,2,2
2896.0,3,2
2896.5,3,3
2897.0,3,3
2897.5,3,3
2899.5,2,3
2900.0,2,2
2900.5,2,2
2901.0,1,2
2901.5,1,2
2902.0,1,2
2902.5,1,2
2903.0,1,2
2903.5,1,2
2904.0,1,1
2904.5,1,1
2905.0,1,1
2905.5,1,1
2906.0,1,1
2906.5,1,1
2907.0,1,1
2907.5,1,2
2908.0,1,1
2908.5,1,2
2909.0,1,2
2909.5,1,2
2910.0,1,2
2910.5,1,2
2911.0,1,2
2911.5,1,2
2912.0,1,1
2912.5,1,1
2913.0,1,1
2913.5,1,1
2914.0,1,1
2914.5,1,1
2915.0,1,1
2915.5,1,1
2916.0,1,1
2916.5,1,1
2917.0,2,1
2917.5,2,1
2918.0,2,1
2918.5,2,1
2919.0,2,1
2919.5,2,1
2920.0,2,2
2920.5,2,2
2921.0,3,2
2921.5,3,3
2922.0,3,3
2922.5,3,3
2923.0,3,3
2924.0,6,8
2924.5,6,8
2925.0,6,6
2925.5,6,6
2926.0,6,6
2926.5,6,8
2927.0,3,8
2930.0,3,3
2930.5,3,3
2931.0,3,3
2931.5,3,3
2932.0,3,3
2932.5,3,1
2933.0,3,1
2933.5,3,1
2934.0,3,1
2934.5,7,1
2935.0,7,1
2935.5,7,1
2936.0,7,1
2936.5,7,1
2937.0,7,1
2937.5,7,1
2938.0,7,1
2938.5,7,1
2939.0,8,1
2939.5,8,9
2940.0,8,8
2940.5,8,8
2941.0,8,2
2941.5,8,3
2942.0,8,3
2942.5,8,6
2943.0,8,6
2943.5,8,6
2944.0,8,6
2944.5,8,3
2945.0,8,3
2945.5,8,4
2946.0,3,3
2948.0,3,3
2948.5,3,2
2949.0,3,2
2949.5,3,2
2950.0,3,2
2950.5,3,2
2951.0,3,2
2951.5,3,2
2952.0,3,2
2952.5,3,2
2953.0,3,2
2953.5,3,2
2954.0,3,2
2954.5,3,2
2955.0,3,2
2955.5,3,2
2956.0,3,2
2956.5,3,2
2957.0,3,2
2957.5,3,2
2958.0,3,2
2958.5,3,3
2959.0,3,3
2959.5,3,3
2960.0,3,3
2960.5,3,2
2961.0,3,2
2961.5,3,2
2962.0,3,2
2962.5,3,2
2963.0,3,2
2963.5,3,2
2964.0,3,2
2964.5,3,2
2965.0,3,3
2965.5,3,3
2966.0,3,3
2966.5,3,2
2967.0,3,2
2967.5,3,2
2968.0,3,3
2968.5,3,3
2969.0,3,3
2969.5,3,3
2970.0,3,3
2970.5,3,3
2971.0,3,3
2971.5,3,2
2972.0,3,3
2972.5,3,3
2973.0,3,3
2974.5,6,8
2975.0,8,6
2975.5,8,6
2976.0,8,6
2976.5,8,6
2977.0,8,6
2977.5,5,8
2978.0,5,8
2978.5,5,8
2979.0,5,8
2979.5,5,8
2980.0,7,8
2980.5,7,8
2981.0,7,8
2981.5,7,8
2982.0,7,8
2982.5,7,8
2983.0,7,8
2983.5,7,8
2984.0,6,8
2984.5,6,8
2985.0,6,8
2985.5,6,8
2986.0,6,6
2986.5,6,6
2987.0,6,6
2987.5,6,6
2988.0,6,6
2988.5,6,6
2989.0,6,6
2989.5,6,6
2990.0,6,6
2990.5,6,6
2991.0,6,6
2991.5,6,6
2992.0,6,6
2992.5,6,6
2993.0,6,6
2993.5,6,6
2994.0,6,6
2994.5,6,6
2995.0,6,6
2995.5,6,6
2996.0,5,6
2996.5,5,4
2997.0,5,4
2997.5,5,4
2998.0,5,4
2998.5,5,4
2999.0,5,4
2999.5,5,4
3000.0,5,6
3000.5,5,6
3001.0,5,6
3001.5,5,6
3002.0,5,6
3002.5,5,6
3003.0,4,6
3003.5,4,6
3004.0,4,6
3004.5,4,6
3005.0,8,6
3005.5,8,6
3006.0,8,6
3006.5,8,6
3007.0,8,6
3007.5,4,6
3008.0,4,6
2610.5,3,2
2611.0,3,2
2611.5,3,2
2612.0,3,2
2612.5,3,2
2613.0,3,2
2613.5,2,2
2614.0,2,2
2614.5,2,2
2615.0,2,2
2615.5,2,2
2616.0,2,2
2616.5,2,3
2617.0,2,3
2617.5,2,3
2618.0,2,3
2618.5,2,3
2619.0,2,3
2619.5,2,3
2620.0,3,3
2620.5,3,2
2621.0,3,2
2621.5,3,2
2622.0,2,2
2622.5,2,2
2623.0,2,2
2623.5,2,2
2624.0,2,2
2624.5,2,2
2625.0,2,2
2625.5,2,2
2626.0,2,2
2626.5,2,1
2627.0,2,1
2627.5,2,1
2628.0,2,1
2628.5,2,2
2629.0,2,2
2629.5,2,2
2630.0,2,2
2630.5,2,2
2631.0,2,2
2631.5,2,2
2632.0,2,2
2632.5,2,2
2633.0,2,2
2633.5,2,2
2634.0,3,2
2634.5,2,2
2635.0,2,2
2635.5,2,2
2636.0,2,2
2636.5,2,2
2637.0,8,9
2637.5,8,8
2638.0,8,8
2638.5,8,8
2639.0,8,8
2639.5,8,8
2640.0,8,6
2640.5,8,6
2641.0,8,6
2641.5,8,6
2642.0,6,2
2642.5,6,2
2643.0,6,2
2643.5,6,2
2644.0,6,2
2644.5,6,2
2645.0,6,8
2645.5,6,6
2646.0,6,6
2646.5,6,6
2647.0,6,6
2647.5,6,4
2648.0,4,4
2648.5,4,4
2649.0,4,4
2649.5,4,4
2650.0,4,4
2650.5,4,4
2651.0,8,6
2651.5,8,6
2652.0,8,6
2652.5,8,6
2653.0,8,4
2653.5,4,4
2654.0,4,4
2654.5,4,3
2655.0,4,2
2655.5,4,2
2656.0,4,2
2656.5,4,2
2657.0,4,2
2657.5,4,2
2658.0,4,2
2658.5,4,2
2659.0,4,2
2659.5,4,2
2660.0,4,2
2660.5,4,6
2661.0,6,6
2661.5,6,6
2662.0,6,8
2662.5,4,8
2663.0,4,2
2663.5,4,2
2664.0,4,3
2664.5,4,3
2665.0,4,3
2665.5,4,3
2666.0,4,3
2666.5,6,2
2667.0,6,6
2667.5,6,6
2668.0,6,6
2668.5,8,6
2669.0,8,8
2669.5,8,8
2670.0,8,8
2670.5,3,3
2671.0,3,3
2671.5,3,2
2672.0,3,2
2672.5,3,2
2673.0,3,3
2673.5,3,2
2674.0,3,2
2674.5,3,2
2675.0,3,2
2675.5,2,2
2676.0,2,2
2676.5,2,2
2677.0,2,2
2677.5,2,2
2678.0,2,2
2678.5,2,2
2679.0,2,2
2679.5,2,2
2680.0,2,2
2680.5,2,2
2681.0,2,2
2681.5,2,1
2682.0,2,1
2682.5,2,1
2683.0,2,1
2683.5,2,1
2684.0,2,1
2684.5,2,1
2685.0,2,1
2685.5,2,2
2686.0,3,2
2686.5,3,2
2687.0,3,2
2687.5,3,2
2688.0,3,2
2688.5,3,2
2689.0,3,2
2689.5,3,2
2690.0,8,8
2690.5,8,8
2691.0,8,8
2691.5,6,8
2692.0,6,6
2692.5,6,6
2693.0,6,6
2693.5,6,6
2694.0,8,6
2694.5,8,6
2695.0,6,6
2695.5,6,6
2696.0,6,6
2696.5,6,6
2697.0,6,6
2697.5,6,6
2698.0,6,6
2698.5,6,6
2699.0,8,6
2699.5,8,6
2700.0,8,6
2700.5,8,8
2701.0,8,2
2701.5,3,2
2702.0,3,2
2702.5,2,2
2703.0,2,2
2703.5,2,2
2704.0,2,2
2704.5,2,2
2705.0,2,2
2705.5,2,2
2706.0,2,2
2706.5,2,2
2707.0,2,2
2707.5,2,3
2708.0,3,3
2708.5,3,3
2709.0,3,3
2709.5,2,2
2710.0,2,2
2710.5,2,2
2711.0,2,2
2711.5,2,2
2712.0,8,8
2712.5,8,8
2713.0,8,8
2713.5,8,8
2714.0,8,8
2714.5,8,8
2715.0,8,8
2715.5,8,8
2716.0,8,8
2716.5,8,8
2717.0,8,8
2717.5,8,8
2718.0,8,8
2718.5,8,8
2719.0,8,8
2719.5,8,8
2720.0,6,8
2720.5,6,8
2721.0,6,8
2721.5,6,8
2722.0,3,8
2722.5,3,8
2723.0,3,8
2723.5,3,3
2724.0,3,3
2724.5,3,3
2725.0,3,3
2725.5,3,3
2726.0,3,3
2726.5,3,3
2727.0,3,3
2727.5,3,2
2728.0,3,2
2728.5,3,2
2729.0,3,3
2729.5,3,3
2730.0,3,2
2730.5,3,2
2731.0,3,2
2731.5,3,2
2732.0,2,2
2732.5,2,2
2733.0,2,2
2733.5,2,2
2734.0,2,2
2734.5,2,2
2735.0,2,2
2735.5,2,2
2736.0,2,2
2736.5,2,2
2737.0,3,2
2737.5,3,2
2738.0,8,2
2738.5,8,8
2739.0,8,8
2739.5,8,8
2740.0,8,8
2740.5,8,8
2741.0,8,8
2741.5,8,8
2742.0,8,8
2742.5,2,8
2743.0,2,2
2743.5,2,2
2744.0,2,2
2744.5,2,2
2745.0,3,2
2745.5,3,2
2746.0,3,2
2746.5,3,2
2747.0,2,2
2747.5,2,2
2748.0,2,2
2748.5,2,2
2749.0,2,2
2749.5,2,2
2750.0,2,2
2750.5,2,2
2751.0,2,2
2751.5,2,2
2752.0,2,2
2752.5,3,2
2753.0,3,2
2753.5,3,2
2754.0,3,2
2754.5,6,2
2755.0,8,2
2755.5,8,2
2756.0,8,8
2756.5,8,8
2757.0,8,8
2757.5,3,8
2758.0,3,8
2758.5,3,1
2759.0,3,1
2759.5,3,1
2760.0,3,1
2760.5,3,2
2761.0,3,3
2761.5,3,3
2762.0,3,3
2762.5,3,2
2763.0,3,2
2763.5,8,8
2764.0,8,8
2764.5,8,8
2765.0,8,8
2765.5,8,8
2766.0,8,8
2766.5,8,1
2767.0,8,1
2767.5,8,1
2768.0,7,1
2768.5,7,1
2769.0,7,1
2769.5,7,1
2770.0,7,1
2770.5,7,1
2771.0,7,1
2771.5,7,1
2772.0,7,1
2772.5,7,1
2773.0,7,1
2773.5,7,2
2774.0,7,2
2774.5,7,1
2775.0,7,1
2775.5,7,1
2776.0,7,1
2776.5,7,1
2777.0,7,8
2777.5,7,2
2778.0,6,2
2778.5,6,3
2779.0,6,3
2779.5,6,3
2780.0,6,3
2780.5,6,3
2781.0,6,2
2781.5,3,2
2782.0,3,3
2782.5,3,3
2783.0,3,3
2783.5,3,3
2784.0,3,2
2784.5,3,2
2785.0,3,2
2785.5,3,2
2786.0,3,2
2786.5,3,2
2787.0,3,2
2787.5,3,2
2788.0,3,2
2788.5,3,2
2789.0,3,2
2789.5,3,2
2790.0,3,2
2790.5,3,2
2791.0,3,2
2791.5,3,2
2792.0,3,2
2792.5,3,2
2793.0,3,2
2793.5,3,2
2794.0,3,2
2794.5,3,2
2795.0,2,2
2795.5,2,2
2796.0,2,2
2796.5,2,2
2797.0,2,2
2797.5,2,2
2798.0,2,2
2798.5,2,2
2799.0,2,2
2799.5,2,2
2800.0,2,2
2800.5,2,2
2801.0,3,2
2801.5,3,2
2802.0,3,2
2802.5,3,2
2803.0,3,3
2803.5,3,2
2804.0,3,2
2804.5,3,2
2805.0,3,2
2805.5,3,2
2806.0,3,2
2806.5,3,2
2807.0,3,2
2807.5,3,3
2808.0,3,2
2808.5,3,2
2810.5,8,6
2811.0,6,6
2811.5,6,6
2812.0,6,6
2812.5,6,6
2813.0,6,6
2813.5,6,6
2814.0,6,6
2814.5,6,6
2815.0,6,6
2815.5,5,6
2816.0,5,6
2816.5,6,6
2817.0,6,6
2817.5,6,6
2818.0,6,6
2818.5,6,6
2819.0,6,6
2819.5,6,6
2820.0,6,6
2820.5,6,6
2821.0,6,6
2821.5,6,6
2822.0,6,6
2822.5,6,6
2823.0,6,6
2823.5,6,6
2824.0,6,6
2824.5,6,6
2825.0,6,6
2825.5,6,6
2826.0,6,6
2826.5,6,6
2827.0,6,6
2827.5,6,6
2828.0,6,6
2828.5,4,4
2829.0,4,4
2829.5,4,6
2830.0,6,6
2830.5,6,6
2831.0,6,4
2831.5,4,4
2832.0,4,4
2832.5,4,4
2833.0,6,4
2833.5,6,6
2834.0,6,6
2834.5,6,6
2835.0,3,6
2835.5,3,8
2836.0,3,8
2836.5,3,3
2837.0,3,3
2837.5,3,3
2838.0,3,3
2838.5,3,3
2839.0,3,2
2839.5,3,2
2840.0,8,2
2840.5,8,2
2841.0,8,2
2841.5,8,8
2842.0,8,8
2573.5,2,3
2574.0,2,2
2574.5,2,3
2575.0,2,2
2575.5,2,2
2576.0,2,2
2576.5,2,2
2577.0,2,2
2577.5,2,2
2578.0,2,2
2578.5,2,2
2579.0,2,2
2579.5,2,2
2580.0,2,2
2580.5,2,2
2581.0,2,2
2581.5,2,2
2582.0,2,2
2582.5,2,2
2583.0,2,2
2583.5,2,3
2584.0,2,2
2584.5,2,2
2585.0,1,2
2585.5,1,2
2586.0,1,2
2586.5,1,1
2587.0,1,1
2587.5,1,1
2588.0,1,1
2588.5,1,1
2589.0,1,1
2589.5,1,1
2590.0,1,1
2590.5,1,1
2591.0,1,1
2591.5,1,1
2592.0,1,1
2592.5,1,1
2593.0,1,1
2593.5,1,1
2594.0,1,1
2594.5,1,1
2595.0,1,1
2595.5,1,1
2596.0,1,1
2596.5,1,1
2597.0,1,1
2597.5,1,1
2598.0,2,1
2598.5,2,1
2599.0,2,1
2599.5,2,1
2600.0,2,3
2600.5,1,3
2601.0,1,2
2601.5,1,2
2602.0,1,1
2602.5,1,1
2603.0,1,1
2603.5,1,1
2604.0,2,2
2604.5,2,2
2605.0,3,3
2605.5,2,3
2606.0,2,3
2606.5,2,3
2607.0,2,3
2607.5,2,2
2608.0,2,2
2608.5,8,3
2609.0,8,2
2609.5,8,2
2610.0,8,2
2610.5,8,8
2611.0,8,8
2611.5,8,2
2612.0,8,6
2612.5,4,6
2613.0,4,6
2613.5,4,6
2614.0,4,4
2614.5,4,4
2615.0,4,4
2615.5,6,4
2616.0,6,4
2616.5,4,4
2617.0,6,6
2617.5,6,6
2618.0,8,8
2618.5,8,8
2619.0,8,6
2619.5,6,6
2620.0,6,6
2620.5,6,6
2621.0,6,6
2621.5,6,6
2622.0,5,6
2622.5,5,6
2623.0,5,6
2623.5,5,6
2624.0,5,6
2624.5,6,6
2625.0,8,6
2625.5,8,6
2626.0,8,6
2626.5,8,6
2627.0,6,6
2627.5,6,6
2628.0,5,6
2628.5,6,6
2629.0,6,6
2629.5,6,6
2630.0,6,6
2630.5,6,2
2631.0,3,3
2632.5,3,3
2633.0,2,3
2633.5,2,3
2634.0,2,3
2634.5,2,3
2635.0,2,3
2635.5,2,3
2636.0,2,8
2636.5,2,8
2637.0,2,6
2637.5,2,6
2638.0,2,6
2638.5,2,4
2639.0,2,2
2639.5,2,2
2640.0,2,2
2640.5,2,2
2641.0,2,2
2641.5,2,2
2642.0,2,2
2642.5,2,2
2643.0,2,2
2643.5,2,2
2644.0,2,2
2644.5,3,2
2645.0,3,2
2645.5,1,2
2646.0,1,2
2646.5,1,2
2647.0,1,2
2647.5,1,9
2648.0,1,1
2648.5,1,1
2649.0,1,1
2649.5,1,1
2650.0,1,1
2650.5,1,1
2651.0,1,1
2651.5,1,1
2652.0,1,1
2652.5,1,1
2653.0,1,1
2653.5,1,1
2654.0,1,1
2654.5,1,1
2655.0,1,1
2655.5,1,1
2656.0,1,1
2656.5,1,1
2657.0,1,1
2657.5,1,1
2658.0,1,1
2658.5,1,3
2659.0,1,3
